  Mesh generated by tetgen
 translated in this format by F. Hubert
 
 Version
 1
 Mesh name
tet.1                                                                 
 Information on the mesh
 Number of vertices
         488
 Number of control volume
        2003
 Number of faces
        4308
 Number of faces
        2792
 Vertices         488
           3        1850        1851        2430
           3        1851        1852        2439
           3        1853        1854        2421
           3        1853        1855        2422
           3        1853        1856        2423
           3        1854        1855        2428
           3        1855        1856        2429
           3        1855        1857        2430
           3        1856        1857        2434
           3        1858        1859        2429
           3        1858        1860        2430
           3        1858        1865        2431
           3        1858        1866        2432
           3        1859        1860        2434
           3        1859        1866        2435
           3        1859        1869        2437
           3        1860        1861        2438
           3        1860        1864        2439
           3        1860        1868        2440
           3        1861        1862        2456
           3        1861        1863        2457
           3        1861        1867        2458
           3        1861        1868        2460
           3        1861        1869        2461
           3        1862        1863        2687
           3        1862        1869        2690
           3        1862        1870        2691
           3        1863        1865        2700
           3        1863        1866        2701
           3        1863        1868        2702
           3        1863        1870        2703
           3        1864        1868        2704
           3        1865        1868        2720
           3        1866        1869        2723
           3        1866        1870        2724
           3        1867        1869        2730
           3        1869        1870        2792
           3        1871        1874        2252
           3        1871        1875        2253
           3        1871        1876        2254
           3        1871        1882        2258
           3        1872        1873        2441
           3        1872        1877        2442
           3        1872        1880        2443
           3        1872        1881        2444
           3        1873        1876        2447
           3        1873        1877        2449
           3        1873        1879        2450
           3        1873        1880        2451
           3        1873        1882        2452
           3        1874        1875        2455
           3        1874        1878        2456
           3        1874        1881        2458
           3        1875        1879        2466
           3        1875        1880        2467
           3        1875        1881        2468
           3        1876        1877        2617
           3        1876        1878        2618
           3        1876        1882        2620
           3        1877        1878        2683
           3        1877        1881        2684
           3        1877        1883        2686
           3        1878        1881        2688
           3        1878        1883        2690
           3        1879        1880        2725
           3        1879        1882        2726
           3        1880        1881        2728
           3        1881        1883        2730
           3        1884        1886        1897
           3        1885        1887        2266
           3        1885        1888        2267
           3        1886        1887        2455
           3        1886        1889        2459
           3        1887        1888        2465
           3        1887        1889        2469
           3        1888        1889        2624
           3        1890        1891        2462
           3        1892        1894        1897
           3        1892        1895        1898
           3        1892        1896        1899
           3        1893        1896        2444
           3        1894        1896        2458
           3        1895        1896        2468
           3        1897        1898        2455
           3        1897        1899        2458
           3        1898        1899        2468
           3        1900        1901        1907
           3        1900        1902        1908
           3        1900        1903        1909
           3        1901        1902        2262
           3        1901        1904        2263
           3        1902        1903        2462
           3        1902        1904        2463
           3        1903        1904        2464
           3        1904        1905        2466
           3        1904        1906        2467
           3        1905        1906        2725
           3        1907        1908        2262
           3        1908        1909        2462
           3        1910        1912        2453
           3        1910        1913        2454
           3        1911        1913        2478
           3        1912        1913        2788
           3        1914        1915        2725
           3        1914        1916        2727
           3        1915        1916        2729
           3        1917        1918        1929
           3        1918        1919        2479
           3        1920        1924        1926
           3        1921        1923        1935
           3        1921        1924        1936
           3        1922        1923        2322
           3        1923        1924        2470
           3        1925        1926        1929
           3        1925        1927        1930
           3        1931        1937        1952
           3        1931        1941        1954
           3        1932        1933        1964
           3        1934        1936        1968
           3        1934        1937        1969
           3        1934        1939        1970
           3        1934        1941        1974
           3        1935        1936        2470
           3        1935        1942        2475
           3        1936        1938        2479
           3        1937        1941        2481
           3        1937        1942        2482
           3        1938        1940        2484
           3        1940        1942        2731
           3        1943        1944        2473
           3        1944        1945        2673
           3        1945        1946        2685
           3        1947        1949        2489
           3        1948        1949        2640
           3        1950        1951        1957
           3        1950        1952        1958
           3        1950        1954        1959
           3        1950        1955        1960
           3        1952        1954        2481
           3        1953        1954        2565
           3        1953        1955        2566
           3        1954        1955        2755
           3        1956        1957        1964
           3        1958        1959        2481
           3        1959        1960        2755
           3        1961        1962        1964
           3        1962        1963        1965
           3        1966        1967        2109
           3        1967        1973        2132
           3        1969        1971        2480
           3        1969        1974        2481
           3        1970        1973        2488
           3        1971        1973        2507
           3        1971        1974        2509
           3        1972        1974        2565
           3        1973        1974        2738
           3        1975        1977        1987
           3        1975        1978        1989
           3        1975        1982        1993
           3        1975        1983        1994
           3        1976        1978        2119
           3        1976        1980        2123
           3        1976        1981        2125
           3        1976        1983        2126
           3        1977        1978        2491
           3        1977        1982        2493
           3        1978        1980        2499
           3        1978        1983        2500
           3        1979        1981        2520
           3        1979        1982        2522
           3        1979        1983        2523
           3        1980        1981        2569
           3        1981        1983        2740
           3        1982        1983        2744
           3        1984        1990        2034
           3        1984        1991        2035
           3        1984        1992        2036
           3        1984        1994        2037
           3        1984        1995        2041
           3        1985        1986        2042
           3        1985        1987        2043
           3        1986        1989        2059
           3        1986        1990        2062
           3        1986        1991        2063
           3        1987        1989        2491
           3        1987        1992        2492
           3        1987        1993        2493
           3        1987        1995        2494
           3        1988        1990        2495
           3        1988        1992        2496
           3        1989        1991        2498
           3        1989        1994        2500
           3        1990        1991        2561
           3        1990        1992        2562
           3        1991        1994        2567
           3        1992        1995        2734
           3        1993        1994        2744
           3        1993        1995        2745
           3        1994        1995        2746
           3        1996        1997        2005
           3        1996        1998        2006
           3        1996        1999        2007
           3        1996        2001        2010
           3        1997        1999        2480
           3        1997        2002        2481
           3        1998        2001        2502
           3        1999        2001        2508
           3        1999        2002        2509
           3        1999        2003        2510
           3        2000        2001        2569
           3        2000        2003        2570
           3        2001        2003        2741
           3        2002        2003        2754
           3        2004        2009        2448
           3        2004        2011        2452
           3        2004        2015        2454
           3        2005        2007        2480
           3        2005        2015        2483
           3        2006        2010        2502
           3        2006        2011        2503
           3        2006        2014        2504
           3        2006        2015        2505
           3        2007        2009        2506
           3        2007        2010        2508
           3        2007        2013        2511
           3        2008        2009        2616
           3        2008        2011        2620
           3        2008        2012        2621
           3        2008        2014        2622
           3        2009        2011        2669
           3        2009        2012        2671
           3        2009        2013        2672
           3        2010        2014        2742
           3        2011        2014        2760
           3        2011        2015        2761
           3        2012        2013        2773
           3        2016        2020        2032
           3        2016        2021        2033
           3        2016        2026        2041
           3        2017        2021        2226
           3        2017        2023        2230
           3        2018        2024        2248
           3        2019        2022        2254
           3        2019        2023        2257
           3        2020        2022        2513
           3        2020        2024        2517
           3        2020        2025        2518
           3        2021        2023        2521
           3        2021        2026        2524
           3        2021        2027        2525
           3        2022        2023        2619
           3        2022        2025        2621
           3        2022        2027        2622
           3        2023        2027        2743
           3        2028        2038        2070
           3        2028        2039        2071
           3        2029        2034        2103
           3        2029        2038        2105
           3        2029        2040        2107
           3        2030        2035        2122
           3        2030        2037        2126
           3        2031        2036        2186
           3        2032        2039        2518
           3        2033        2037        2523
           3        2033        2041        2524
           3        2034        2035        2561
           3        2034        2036        2562
           3        2034        2040        2563
           3        2035        2037        2567
           3        2036        2040        2732
           3        2036        2041        2734
           3        2037        2041        2746
           3        2044        2046        2102
           3        2044        2047        2103
           3        2044        2048        2106
           3        2044        2049        2107
           3        2045        2047        2495
           3        2045        2049        2497
           3        2046        2048        2560
           3        2047        2049        2563
           3        2048        2049        2751
           3        2050        2052        2101
           3        2050        2054        2102
           3        2050        2055        2104
           3        2051        2055        2113
           3        2051        2057        2114
           3        2052        2054        2526
           3        2052        2055        2527
           3        2052        2057        2529
           3        2053        2056        2537
           3        2055        2056        2571
           3        2055        2057        2573
           3        2058        2061        2136
           3        2059        2063        2498
           3        2060        2061        2530
           3        2060        2063        2531
           3        2062        2063        2561
           3        2064        2067        2075
           3        2064        2068        2079
           3        2065        2072        2128
           3        2066        2069        2132
           3        2067        2070        2554
           3        2068        2071        2681
           3        2068        2072        2682
           3        2069        2072        2739
           3        2071        2072        2773
           3        2073        2076        2355
           3        2073        2080        2357
           3        2073        2081        2358
           3        2073        2083        2359
           3        2074        2076        2485
           3        2074        2079        2487
           3        2074        2081        2489
           3        2074        2082        2490
           3        2075        2077        2552
           3        2075        2080        2553
           3        2076        2081        2636
           3        2076        2082        2637
           3        2076        2083        2638
           3        2077        2081        2649
           3        2078        2079        2659
           3        2078        2080        2660
           3        2078        2082        2661
           3        2078        2083        2663
           3        2079        2082        2680
           3        2082        2083        2772
           3        2084        2085        2300
           3        2084        2086        2303
           3        2084        2087        2304
           3        2085        2088        2528
           3        2086        2087        2556
           3        2086        2088        2557
           3        2086        2089        2559
           3        2087        2089        2648
           3        2090        2092        2540
           3        2090        2093        2541
           3        2090        2095        2542
           3        2090        2099        2543
           3        2091        2092        2544
           3        2091        2095        2546
           3        2091        2096        2548
           3        2091        2099        2549
           3        2091        2100        2550
           3        2092        2095        2553
           3        2092        2096        2554
           3        2093        2097        2557
           3        2093        2098        2558
           3        2094        2097        2583
           3        2094        2098        2584
           3        2094        2100        2585
           3        2095        2099        2699
           3        2096        2097        2749
           3        2097        2098        2750
           3        2098        2099        2758
           3        2098        2100        2759
           3        2099        2100        2779
           3        2101        2102        2526
           3        2102        2106        2560
           3        2103        2107        2563
           3        2104        2105        2572
           3        2105        2106        2749
           3        2106        2107        2751
           3        2108        2109        2112
           3        2108        2111        2114
           3        2109        2110        2131
           3        2109        2111        2135
           3        2110        2111        2650
           3        2112        2113        2130
           3        2112        2114        2135
           3        2113        2114        2573
           3        2115        2116        2752
           3        2115        2118        2753
           3        2116        2117        2754
           3        2116        2118        2755
           3        2119        2122        2498
           3        2119        2123        2499
           3        2119        2126        2500
           3        2120        2124        2507
           3        2120        2125        2508
           3        2120        2127        2510
           3        2120        2128        2511
           3        2121        2122        2531
           3        2121        2123        2532
           3        2121        2127        2536
           3        2122        2126        2567
           3        2123        2125        2569
           3        2123        2127        2570
           3        2124        2128        2739
           3        2125        2126        2740
           3        2125        2127        2741
           3        2129        2130        2551
           3        2129        2134        2554
           3        2129        2135        2555
           3        2130        2133        2571
           3        2130        2134        2572
           3        2130        2135        2573
           3        2131        2135        2650
           3        2137        2142        2148
           3        2137        2144        2152
           3        2138        2142        2155
           3        2138        2143        2156
           3        2139        2143        2163
           3        2139        2144        2167
           3        2139        2145        2170
           3        2140        2141        2222
           3        2140        2145        2225
           3        2144        2145        2782
           3        2146        2147        2396
           3        2146        2151        2403
           3        2147        2149        2574
           3        2148        2151        2578
           3        2150        2151        2709
           3        2153        2154        2158
           3        2153        2156        2160
           3        2154        2155        2404
           3        2157        2159        2162
           3        2157        2160        2163
           3        2157        2161        2169
           3        2158        2161        2407
           3        2159        2161        2582
           3        2162        2165        2579
           3        2162        2166        2581
           3        2162        2169        2582
           3        2164        2166        2584
           3        2164        2168        2585
           3        2164        2170        2588
           3        2165        2166        2713
           3        2165        2167        2715
           3        2165        2168        2716
           3        2165        2169        2717
           3        2166        2168        2759
           3        2167        2168        2780
           3        2167        2169        2781
           3        2167        2170        2782
           3        2168        2170        2784
           3        2171        2174        2330
           3        2171        2179        2332
           3        2171        2183        2341
           3        2172        2173        2376
           3        2172        2175        2377
           3        2172        2181        2378
           3        2172        2182        2379
           3        2173        2182        2400
           3        2174        2176        2512
           3        2174        2179        2514
           3        2174        2180        2515
           3        2174        2181        2516
           3        2174        2183        2519
           3        2176        2177        2589
           3        2176        2179        2590
           3        2177        2178        2593
           3        2177        2179        2594
           3        2177        2182        2596
           3        2178        2179        2602
           3        2178        2183        2607
           3        2179        2183        2665
           3        2180        2181        2687
           3        2180        2183        2691
           3        2181        2182        2700
           3        2181        2183        2703
           3        2184        2187        2219
           3        2185        2189        2550
           3        2186        2190        2733
           3        2188        2189        2780
           3        2189        2190        2783
           3        2189        2191        2784
           3        2190        2191        2791
           3        2192        2193        2631
           3        2194        2195        2598
           3        2195        2197        2631
           3        2195        2198        2632
           3        2196        2198        2645
           3        2197        2198        2764
           3        2197        2199        2765
           3        2198        2199        2770
           3        2200        2201        2204
           3        2200        2202        2207
           3        2201        2202        2309
           3        2201        2203        2312
           3        2202        2203        2652
           3        2204        2205        2308
           3        2204        2207        2309
           3        2204        2208        2310
           3        2205        2206        2599
           3        2205        2207        2600
           3        2205        2208        2601
           3        2205        2209        2604
           3        2205        2210        2605
           3        2205        2211        2606
           3        2206        2208        2608
           3        2206        2211        2609
           3        2207        2210        2654
           3        2209        2210        2721
           3        2209        2211        2722
           3        2210        2211        2785
           3        2212        2214        2220
           3        2212        2216        2223
           3        2213        2217        2228
           3        2213        2218        2229
           3        2214        2217        2236
           3        2214        2218        2237
           3        2215        2216        2574
           3        2215        2218        2575
           3        2215        2219        2577
           3        2217        2218        2613
           3        2218        2219        2615
           3        2221        2224        2238
           3        2221        2225        2239
           3        2224        2225        2791
           3        2226        2230        2521
           3        2226        2231        2522
           3        2226        2233        2524
           3        2227        2228        2610
           3        2227        2229        2611
           3        2227        2232        2612
           3        2228        2229        2613
           3        2231        2233        2745
           3        2235        2237        2611
           3        2236        2237        2613
           3        2238        2239        2791
           3        2240        2242        2246
           3        2241        2242        2611
           3        2243        2249        2259
           3        2244        2245        2377
           3        2244        2249        2381
           3        2245        2246        2575
           3        2245        2248        2577
           3        2246        2248        2615
           3        2247        2249        2624
           3        2250        2253        2263
           3        2250        2255        2264
           3        2251        2255        2268
           3        2251        2257        2269
           3        2252        2253        2455
           3        2252        2259        2459
           3        2253        2255        2465
           3        2253        2259        2469
           3        2254        2257        2619
           3        2254        2258        2620
           3        2254        2260        2622
           3        2255        2257        2623
           3        2255        2259        2624
           3        2256        2257        2735
           3        2256        2258        2736
           3        2256        2260        2737
           3        2257        2260        2743
           3        2258        2260        2760
           3        2261        2262        2265
           3        2261        2263        2266
           3        2261        2264        2267
           3        2262        2263        2463
           3        2263        2264        2465
           3        2265        2266        2463
           3        2266        2267        2465
           3        2268        2269        2623
           3        2270        2271        2625
           3        2270        2272        2626
           3        2271        2272        2763
           3        2273        2280        2292
           3        2274        2275        2627
           3        2274        2277        2628
           3        2275        2277        2629
           3        2275        2278        2630
           3        2275        2280        2632
           3        2275        2281        2633
           3        2276        2277        2634
           3        2276        2278        2635
           3        2276        2279        2636
           3        2276        2281        2639
           3        2277        2279        2640
           3        2277        2281        2642
           3        2278        2279        2693
           3        2278        2280        2694
           3        2278        2281        2697
           3        2282        2283        2288
           3        2282        2287        2290
           3        2283        2286        2368
           3        2283        2287        2370
           3        2284        2286        2372
           3        2285        2286        2643
           3        2285        2287        2644
           3        2286        2287        2769
           3        2288        2289        2369
           3        2288        2290        2370
           3        2291        2292        2645
           3        2293        2296        2305
           3        2293        2298        2306
           3        2294        2297        2358
           3        2295        2298        2368
           3        2295        2299        2370
           3        2296        2297        2649
           3        2298        2299        2769
           3        2300        2307        2529
           3        2301        2302        2540
           3        2301        2303        2541
           3        2302        2305        2552
           3        2302        2307        2555
           3        2303        2304        2556
           3        2304        2306        2647
           3        2305        2307        2650
           3        2308        2309        2600
           3        2308        2310        2601
           3        2309        2311        2651
           3        2309        2312        2652
           3        2309        2313        2653
           3        2310        2314        2657
           3        2311        2312        2692
           3        2311        2313        2695
           3        2311        2314        2696
           3        2312        2314        2765
           3        2315        2318        2325
           3        2315        2319        2326
           3        2315        2321        2328
           3        2316        2317        2387
           3        2316        2318        2388
           3        2316        2320        2390
           3        2317        2320        2654
           3        2317        2321        2655
           3        2318        2320        2676
           3        2319        2321        2767
           3        2322        2325        2473
           3        2322        2327        2474
           3        2323        2324        2634
           3        2323        2327        2637
           3        2323        2328        2639
           3        2324        2328        2642
           3        2325        2327        2674
           3        2326        2328        2767
           3        2329        2333        2472
           3        2329        2334        2473
           3        2329        2338        2474
           3        2330        2332        2514
           3        2330        2337        2515
           3        2330        2339        2518
           3        2330        2341        2519
           3        2331        2333        2616
           3        2331        2336        2617
           3        2331        2337        2618
           3        2331        2339        2621
           3        2332        2334        2658
           3        2332        2335        2659
           3        2332        2338        2661
           3        2332        2339        2662
           3        2332        2341        2665
           3        2333        2334        2666
           3        2333        2335        2667
           3        2333        2336        2668
           3        2333        2338        2670
           3        2333        2339        2671
           3        2334        2336        2673
           3        2334        2338        2674
           3        2334        2340        2677
           3        2334        2341        2678
           3        2335        2338        2680
           3        2335        2339        2681
           3        2336        2337        2683
           3        2336        2340        2686
           3        2337        2339        2689
           3        2337        2340        2690
           3        2337        2341        2691
           3        2340        2341        2792
           3        2342        2345        2557
           3        2342        2346        2558
           3        2343        2345        2560
           3        2344        2345        2583
           3        2344        2346        2584
           3        2345        2346        2750
           3        2347        2349        2350
           3        2353        2354        2367
           3        2353        2360        2369
           3        2354        2357        2542
           3        2355        2356        2635
           3        2355        2358        2636
           3        2355        2359        2638
           3        2356        2358        2693
           3        2356        2359        2695
           3        2356        2360        2696
           3        2361        2364        2367
           3        2362        2363        2371
           3        2363        2365        2374
           3        2364        2365        2541
           3        2368        2370        2769
           3        2371        2373        2375
           3        2372        2373        2768
           3        2374        2375        2559
           3        2376        2377        2396
           3        2376        2379        2400
           3        2376        2380        2401
           3        2377        2380        2576
           3        2378        2379        2700
           3        2378        2382        2702
           3        2379        2382        2720
           3        2381        2382        2762
           3        2383        2384        2708
           3        2383        2385        2710
           3        2384        2385        2778
           3        2386        2389        2424
           3        2387        2390        2654
           3        2388        2390        2676
           3        2388        2391        2677
           3        2389        2390        2721
           3        2389        2391        2723
           3        2390        2391        2786
           3        2392        2393        2419
           3        2392        2395        2420
           3        2393        2395        2431
           3        2396        2401        2576
           3        2397        2400        2596
           3        2398        2402        2705
           3        2399        2402        2708
           3        2399        2403        2709
           3        2402        2403        2777
           3        2404        2406        2578
           3        2405        2406        2709
           3        2405        2407        2711
           3        2408        2411        2595
           3        2408        2413        2597
           3        2409        2410        2707
           3        2409        2413        2710
           3        2409        2415        2711
           3        2410        2412        2712
           3        2410        2414        2714
           3        2410        2415        2717
           3        2411        2413        2718
           3        2411        2414        2719
           3        2412        2414        2756
           3        2412        2415        2757
           3        2416        2417        2656
           3        2418        2419        2427
           3        2419        2420        2431
           3        2421        2422        2428
           3        2422        2423        2429
           3        2422        2424        2432
           3        2422        2425        2433
           3        2423        2424        2435
           3        2424        2425        2722
           3        2426        2427        2428
           3        2429        2430        2434
           3        2429        2432        2435
           3        2432        2433        2722
           3        2435        2437        2723
           3        2436        2437        2774
           3        2438        2440        2460
           3        2439        2440        2704
           3        2441        2442        2449
           3        2441        2443        2451
           3        2441        2446        2453
           3        2442        2444        2684
           3        2442        2445        2685
           3        2443        2444        2728
           3        2443        2446        2729
           3        2447        2448        2616
           3        2447        2449        2617
           3        2447        2452        2620
           3        2448        2449        2668
           3        2448        2452        2669
           3        2450        2451        2725
           3        2450        2452        2726
           3        2450        2453        2727
           3        2451        2453        2729
           3        2452        2454        2761
           3        2453        2454        2788
           3        2455        2458        2468
           3        2455        2459        2469
           3        2456        2457        2687
           3        2456        2458        2688
           3        2456        2461        2690
           3        2457        2460        2702
           3        2458        2461        2730
           3        2459        2460        2762
           3        2462        2463        2464
           3        2465        2469        2624
           3        2466        2467        2725
           3        2467        2468        2728
           3        2471        2474        2490
           3        2472        2473        2666
           3        2472        2474        2670
           3        2473        2474        2674
           3        2476        2477        2482
           3        2477        2478        2789
           3        2480        2481        2509
           3        2482        2483        2789
           3        2485        2489        2636
           3        2485        2490        2637
           3        2486        2489        2649
           3        2487        2488        2679
           3        2487        2490        2680
           3        2492        2494        2734
           3        2493        2494        2745
           3        2495        2496        2562
           3        2495        2497        2563
           3        2496        2497        2732
           3        2498        2500        2567
           3        2501        2503        2736
           3        2501        2504        2737
           3        2502        2504        2742
           3        2503        2504        2760
           3        2503        2505        2761
           3        2506        2511        2672
           3        2507        2509        2738
           3        2507        2511        2739
           3        2508        2510        2741
           3        2509        2510        2754
           3        2513        2515        2618
           3        2513        2518        2621
           3        2514        2518        2662
           3        2515        2516        2687
           3        2515        2518        2689
           3        2515        2519        2691
           3        2520        2523        2740
           3        2520        2525        2742
           3        2521        2525        2743
           3        2522        2523        2744
           3        2522        2524        2745
           3        2523        2524        2746
           3        2526        2528        2560
           3        2527        2529        2573
           3        2530        2533        2537
           3        2530        2534        2538
           3        2530        2535        2539
           3        2531        2533        2568
           3        2532        2536        2570
           3        2533        2535        2747
           3        2534        2535        2748
           3        2537        2539        2747
           3        2538        2539        2748
           3        2542        2543        2699
           3        2544        2546        2553
           3        2544        2548        2554
           3        2545        2547        2591
           3        2545        2550        2592
           3        2546        2549        2699
           3        2547        2549        2714
           3        2547        2550        2716
           3        2549        2550        2779
           3        2551        2554        2572
           3        2551        2555        2573
           3        2552        2555        2650
           3        2557        2558        2750
           3        2562        2563        2732
           3        2564        2565        2752
           3        2564        2566        2753
           3        2565        2566        2755
           3        2569        2570        2741
           3        2575        2577        2615
           3        2579        2580        2712
           3        2579        2581        2713
           3        2579        2582        2717
           3        2580        2582        2757
           3        2583        2584        2750
           3        2583        2586        2751
           3        2584        2585        2759
           3        2585        2587        2783
           3        2585        2588        2784
           3        2586        2587        2790
           3        2587        2588        2791
           3        2589        2590        2594
           3        2591        2592        2716
           3        2593        2594        2602
           3        2593        2595        2603
           3        2595        2597        2718
           3        2599        2601        2608
           3        2600        2605        2654
           3        2602        2605        2664
           3        2602        2607        2665
           3        2604        2605        2721
           3        2604        2606        2722
           3        2604        2607        2724
           3        2605        2607        2787
           3        2610        2611        2613
           3        2616        2617        2668
           3        2616        2620        2669
           3        2616        2621        2671
           3        2617        2618        2683
           3        2618        2621        2689
           3        2619        2622        2743
           3        2620        2622        2760
           3        2625        2626        2763
           3        2627        2628        2629
           3        2629        2633        2642
           3        2630        2631        2692
           3        2630        2632        2694
           3        2630        2633        2697
           3        2631        2632        2764
           3        2631        2633        2766
           3        2634        2636        2640
           3        2634        2639        2642
           3        2635        2636        2693
           3        2635        2638        2695
           3        2635        2639        2697
           3        2637        2638        2772
           3        2638        2639        2776
           3        2641        2642        2767
           3        2643        2644        2769
           3        2646        2648        2763
           3        2647        2648        2768
           3        2651        2652        2692
           3        2651        2653        2695
           3        2651        2655        2697
           3        2652        2655        2766
           3        2653        2654        2775
           3        2653        2655        2776
           3        2658        2664        2676
           3        2658        2665        2678
           3        2659        2661        2680
           3        2659        2662        2681
           3        2661        2663        2772
           3        2663        2664        2775
           3        2664        2665        2787
           3        2666        2668        2673
           3        2667        2670        2680
           3        2667        2671        2681
           3        2667        2672        2682
           3        2671        2672        2773
           3        2673        2675        2685
           3        2673        2677        2686
           3        2675        2677        2774
           3        2676        2677        2786
           3        2676        2678        2787
