 vertices
        7297
    1558    2786    5377    5413
    1558    2789    5388    5377
    1558    2806    5413    5414
    1559    1561    2986    2987
    1559    1562    2987    2988
    1559    2789    5387    5388
    1559    2792    5386    5387
    1560    1561    2995    2984
    1560    1563    2993    2995
    1561    1562    2996    2987
    1561    1563    2995    2996
    1562    1563    2996    2990
    1564    1565    2999    3087
    1564    1567    2997    2998
    1564    1568    2998    2999
    1564    1611    3087    3088
    1564    1612    3088    3089
    1565    1566    3000    3022
    1565    1568    2999    3000
    1565    1571    3011    3103
    1565    1574    3022    3011
    1565    1608    3104    3086
    1565    1611    3086    3087
    1565    1619    3103    3104
    1566    1568    3000    3001
    1566    1569    3001    3002
    1566    1574    3021    3022
    1566    1577    3020    3021
    1567    1568    3009    2998
    1567    1570    3007    3009
    1568    1569    3010    3001
    1568    1570    3009    3010
    1569    1570    3010    3004
    1571    1572    3013    3101
    1571    1574    3011    3012
    1571    1575    3012    3013
    1571    1618    3101    3102
    1571    1619    3102    3103
    1572    1573    3014    5416
    1572    1575    3013    3014
    1572    1615    5498    3100
    1572    1618    3100    3101
    1572    2800    5405    5497
    1572    2803    5416    5405
    1572    2848    5497    5498
    1573    1575    3014    3015
    1573    1576    3015    3016
    1573    2803    5415    5416
    1573    2806    5414    5415
    1574    1575    3023    3012
    1574    1577    3021    3023
    1575    1576    3024    3015
    1575    1577    3023    3024
    1576    1577    3024    3018
    1578    1579    3027    3059
    1578    1581    3025    3026
    1578    1582    3026    3027
    1578    1597    3059    3060
    1578    1598    3060    3061
    1579    1580    3028    3050
    1579    1582    3027    3028
    1579    1585    3039    3075
    1579    1588    3050    3039
    1579    1594    3076    3058
    1579    1597    3058    3059
    1579    1605    3075    3076
    1580    1582    3028    3029
    1580    1583    3029    3030
    1580    1588    3049    3050
    1580    1591    3048    3049
    1581    1582    3037    3026
    1581    1584    3035    3037
    1582    1583    3038    3029
    1582    1584    3037    3038
    1583    1584    3038    3032
    1585    1586    3041    3073
    1585    1588    3039    3040
    1585    1589    3040    3041
    1585    1604    3073    3074
    1585    1605    3074    3075
    1586    1587    3042    3092
    1586    1589    3041    3042
    1586    1601    3118    3072
    1586    1604    3072    3073
    1586    1606    3081    3117
    1586    1609    3092    3081
    1586    1626    3117    3118
    1587    1589    3042    3043
    1587    1590    3043    3044
    1587    1609    3091    3092
    1587    1612    3090    3091
    1588    1589    3051    3040
    1588    1591    3049    3051
    1589    1590    3052    3043
    1589    1591    3051    3052
    1590    1591    3052    3046
    1592    1593    3055    3367
    1592    1595    3053    3054
    1592    1596    3054    3055
    1592    1751    3367    3368
    1592    1752    3368    3369
    1593    1594    3056    3078
    1593    1596    3055    3056
    1593    1599    3067    3383
    1593    1602    3078    3067
    1593    1748    3384    3366
    1593    1751    3366    3367
    1593    1759    3383    3384
    1594    1596    3056    3057
    1594    1597    3057    3058
    1594    1602    3077    3078
    1594    1605    3076    3077
    1595    1596    3065    3054
    1595    1598    3063    3065
    1596    1597    3066    3057
    1596    1598    3065    3066
    1597    1598    3066    3060
    1599    1600    3069    3381
    1599    1602    3067    3068
    1599    1603    3068    3069
    1599    1758    3381    3382
    1599    1759    3382    3383
    1600    1601    3070    3120
    1600    1603    3069    3070
    1600    1620    3109    3425
    1600    1623    3120    3109
    1600    1755    3426    3380
    1600    1758    3380    3381
    1600    1780    3425    3426
    1601    1603    3070    3071
    1601    1604    3071    3072
    1601    1623    3119    3120
    1601    1626    3118    3119
    1602    1603    3079    3068
    1602    1605    3077    3079
    1603    1604    3080    3071
    1603    1605    3079    3080
    1604    1605    3080    3074
    1606    1607    3083    3115
    1606    1609    3081    3082
    1606    1610    3082    3083
    1606    1625    3115    3116
    1606    1626    3116    3117
    1607    1608    3084    3106
    1607    1610    3083    3084
    1607    1613    3095    3131
    1607    1616    3106    3095
    1607    1622    3132    3114
    1607    1625    3114    3115
    1607    1633    3131    3132
    1608    1610    3084    3085
    1608    1611    3085    3086
    1608    1616    3105    3106
    1608    1619    3104    3105
    1609    1610    3093    3082
    1609    1612    3091    3093
    1610    1611    3094    3085
    1610    1612    3093    3094
    1611    1612    3094    3088
    1613    1614    3097    3129
    1613    1616    3095    3096
    1613    1617    3096    3097
    1613    1632    3129    3130
    1613    1633    3130    3131
    1614    1615    3098    5500
    1614    1617    3097    3098
    1614    1629    5526    3128
    1614    1632    3128    3129
    1614    2842    5489    5525
    1614    2845    5500    5489
    1614    2862    5525    5526
    1615    1617    3098    3099
    1615    1618    3099    3100
    1615    2845    5499    5500
    1615    2848    5498    5499
    1616    1617    3107    3096
    1616    1619    3105    3107
    1617    1618    3108    3099
    1617    1619    3107    3108
    1618    1619    3108    3102
    1620    1621    3111    3423
    1620    1623    3109    3110
    1620    1624    3110    3111
    1620    1779    3423    3424
    1620    1780    3424    3425
    1621    1622    3112    3134
    1621    1624    3111    3112
    1621    1627    3123    3439
    1621    1630    3134    3123
    1621    1776    3440    3422
    1621    1779    3422    3423
    1621    1787    3439    3440
    1622    1624    3112    3113
    1622    1625    3113    3114
    1622    1630    3133    3134
    1622    1633    3132    3133
    1623    1624    3121    3110
    1623    1626    3119    3121
    1624    1625    3122    3113
    1624    1626    3121    3122
    1625    1626    3122    3116
    1627    1628    3125    3437
    1627    1630    3123    3124
    1627    1631    3124    3125
    1627    1786    3437    3438
    1627    1787    3438    3439
    1628    1629    3126    5528
    1628    1631    3125    3126
    1628    1783    5834    3436
    1628    1786    3436    3437
    1628    2856    5517    5833
    1628    2859    5528    5517
    1628    3016    5833    5834
    1629    1631    3126    3127
    1629    1632    3127    3128
    1629    2859    5527    5528
    1629    2862    5526    5527
    1630    1631    3135    3124
    1630    1633    3133    3135
    1631    1632    3136    3127
    1631    1633    3135    3136
    1632    1633    3136    3130
    1634    1635    3139    3171
    1634    1637    3137    3138
    1634    1638    3138    3139
    1634    1653    3171    3172
    1634    1654    3172    3173
    1635    1636    3140    3162
    1635    1638    3139    3140
    1635    1641    3151    3187
    1635    1644    3162    3151
    1635    1650    3188    3170
    1635    1653    3170    3171
    1635    1661    3187    3188
    1636    1638    3140    3141
    1636    1639    3141    3142
    1636    1644    3161    3162
    1636    1647    3160    3161
    1637    1638    3149    3138
    1637    1640    3147    3149
    1638    1639    3150    3141
    1638    1640    3149    3150
    1639    1640    3150    3144
    1641    1642    3153    3185
    1641    1644    3151    3152
    1641    1645    3152    3153
    1641    1660    3185    3186
    1641    1661    3186    3187
    1642    1643    3154    3204
    1642    1645    3153    3154
    1642    1657    3230    3184
    1642    1660    3184    3185
    1642    1662    3193    3229
    1642    1665    3204    3193
    1642    1682    3229    3230
    1643    1645    3154    3155
    1643    1646    3155    3156
    1643    1665    3203    3204
    1643    1668    3202    3203
    1644    1645    3163    3152
    1644    1647    3161    3163
    1645    1646    3164    3155
    1645    1647    3163    3164
    1646    1647    3164    3158
    1648    1649    3167    3255
    1648    1651    3165    3166
    1648    1652    3166    3167
    1648    1695    3255    3256
    1648    1696    3256    3257
    1649    1650    3168    3190
    1649    1652    3167    3168
    1649    1655    3179    3271
    1649    1658    3190    3179
    1649    1692    3272    3254
    1649    1695    3254    3255
    1649    1703    3271    3272
    1650    1652    3168    3169
    1650    1653    3169    3170
    1650    1658    3189    3190
    1650    1661    3188    3189
    1651    1652    3177    3166
    1651    1654    3175    3177
    1652    1653    3178    3169
    1652    1654    3177    3178
    1653    1654    3178    3172
    1655    1656    3181    3269
    1655    1658    3179    3180
    1655    1659    3180    3181
    1655    1702    3269    3270
    1655    1703    3270    3271
    1656    1657    3182    3232
    1656    1659    3181    3182
    1656    1676    3221    3313
    1656    1679    3232    3221
    1656    1699    3314    3268
    1656    1702    3268    3269
    1656    1724    3313    3314
    1657    1659    3182    3183
    1657    1660    3183    3184
    1657    1679    3231    3232
    1657    1682    3230    3231
    1658    1659    3191    3180
    1658    1661    3189    3191
    1659    1660    3192    3183
    1659    1661    3191    3192
    1660    1661    3192    3186
    1662    1663    3195    3227
    1662    1665    3193    3194
    1662    1666    3194    3195
    1662    1681    3227    3228
    1662    1682    3228    3229
    1663    1664    3196    3218
    1663    1666    3195    3196
    1663    1669    3207    3243
    1663    1672    3218    3207
    1663    1678    3244    3226
    1663    1681    3226    3227
    1663    1689    3243    3244
    1664    1666    3196    3197
    1664    1667    3197    3198
    1664    1672    3217    3218
    1664    1675    3216    3217
    1665    1666    3205    3194
    1665    1668    3203    3205
    1666    1667    3206    3197
    1666    1668    3205    3206
    1667    1668    3206    3200
    1669    1670    3209    3241
    1669    1672    3207    3208
    1669    1673    3208    3209
    1669    1688    3241    3242
    1669    1689    3242    3243
    1670    1671    3210    3372
    1670    1673    3209    3210
    1670    1685    3398    3240
    1670    1688    3240    3241
    1670    1746    3361    3397
    1670    1749    3372    3361
    1670    1766    3397    3398
    1671    1673    3210    3211
    1671    1674    3211    3212
    1671    1749    3371    3372
    1671    1752    3370    3371
    1672    1673    3219    3208
    1672    1675    3217    3219
    1673    1674    3220    3211
    1673    1675    3219    3220
    1674    1675    3220    3214
    1676    1677    3223    3311
    1676    1679    3221    3222
    1676    1680    3222    3223
    1676    1723    3311    3312
    1676    1724    3312    3313
    1677    1678    3224    3246
    1677    1680    3223    3224
    1677    1683    3235    3327
    1677    1686    3246    3235
    1677    1720    3328    3310
    1677    1723    3310    3311
    1677    1731    3327    3328
    1678    1680    3224    3225
    1678    1681    3225    3226
    1678    1686    3245    3246
    1678    1689    3244    3245
    1679    1680    3233    3222
    1679    1682    3231    3233
    1680    1681    3234    3225
    1680    1682    3233    3234
    1681    1682    3234    3228
    1683    1684    3237    3325
    1683    1686    3235    3236
    1683    1687    3236    3237
    1683    1730    3325    3326
    1683    1731    3326    3327
    1684    1685    3238    3400
    1684    1687    3237    3238
    1684    1727    3482    3324
    1684    1730    3324    3325
    1684    1760    3389    3481
    1684    1763    3400    3389
    1684    1808    3481    3482
    1685    1687    3238    3239
    1685    1688    3239    3240
    1685    1763    3399    3400
    1685    1766    3398    3399
    1686    1687    3247    3236
    1686    1689    3245    3247
    1687    1688    3248    3239
    1687    1689    3247    3248
    1688    1689    3248    3242
    1690    1691    3251    3283
    1690    1693    3249    3250
    1690    1694    3250    3251
    1690    1709    3283    3284
    1690    1710    3284    3285
    1691    1692    3252    3274
    1691    1694    3251    3252
    1691    1697    3263    3299
    1691    1700    3274    3263
    1691    1706    3300    3282
    1691    1709    3282    3283
    1691    1717    3299    3300
    1692    1694    3252    3253
    1692    1695    3253    3254
    1692    1700    3273    3274
    1692    1703    3272    3273
    1693    1694    3261    3250
    1693    1696    3259    3261
    1694    1695    3262    3253
    1694    1696    3261    3262
    1695    1696    3262    3256
    1697    1698    3265    3297
    1697    1700    3263    3264
    1697    1701    3264    3265
    1697    1716    3297    3298
    1697    1717    3298    3299
    1698    1699    3266    3316
    1698    1701    3265    3266
    1698    1713    3342    3296
    1698    1716    3296    3297
    1698    1718    3305    3341
    1698    1721    3316    3305
    1698    1738    3341    3342
    1699    1701    3266    3267
    1699    1702    3267    3268
    1699    1721    3315    3316
    1699    1724    3314    3315
    1700    1701    3275    3264
    1700    1703    3273    3275
    1701    1702    3276    3267
    1701    1703    3275    3276
    1702    1703    3276    3270
    1704    1705    3279    8071
    1704    1707    3277    3278
    1704    1708    3278    3279
    1704    4151    8071    8072
    1704    4152    8072    8073
    1705    1706    3280    3302
    1705    1708    3279    3280
    1705    1711    3291    8087
    1705    1714    3302    3291
    1705    4148    8088    8070
    1705    4151    8070    8071
    1705    4159    8087    8088
    1706    1708    3280    3281
    1706    1709    3281    3282
    1706    1714    3301    3302
    1706    1717    3300    3301
    1707    1708    3289    3278
    1707    1710    3287    3289
    1708    1709    3290    3281
    1708    1710    3289    3290
    1709    1710    3290    3284
    1711    1712    3293    8085
    1711    1714    3291    3292
    1711    1715    3292    3293
    1711    4158    8085    8086
    1711    4159    8086    8087
    1712    1713    3294    3344
    1712    1715    3293    3294
    1712    1732    3333    8129
    1712    1735    3344    3333
    1712    4155    8130    8084
    1712    4158    8084    8085
    1712    4180    8129    8130
    1713    1715    3294    3295
    1713    1716    3295    3296
    1713    1735    3343    3344
    1713    1738    3342    3343
    1714    1715    3303    3292
    1714    1717    3301    3303
    1715    1716    3304    3295
    1715    1717    3303    3304
    1716    1717    3304    3298
    1718    1719    3307    3339
    1718    1721    3305    3306
    1718    1722    3306    3307
    1718    1737    3339    3340
    1718    1738    3340    3341
    1719    1720    3308    3330
    1719    1722    3307    3308
    1719    1725    3319    3355
    1719    1728    3330    3319
    1719    1734    3356    3338
    1719    1737    3338    3339
    1719    1745    3355    3356
    1720    1722    3308    3309
    1720    1723    3309    3310
    1720    1728    3329    3330
    1720    1731    3328    3329
    1721    1722    3317    3306
    1721    1724    3315    3317
    1722    1723    3318    3309
    1722    1724    3317    3318
    1723    1724    3318    3312
    1725    1726    3321    3353
    1725    1728    3319    3320
    1725    1729    3320    3321
    1725    1744    3353    3354
    1725    1745    3354    3355
    1726    1727    3322    3484
    1726    1729    3321    3322
    1726    1741    3510    3352
    1726    1744    3352    3353
    1726    1802    3473    3509
    1726    1805    3484    3473
    1726    1822    3509    3510
    1727    1729    3322    3323
    1727    1730    3323    3324
    1727    1805    3483    3484
    1727    1808    3482    3483
    1728    1729    3331    3320
    1728    1731    3329    3331
    1729    1730    3332    3323
    1729    1731    3331    3332
    1730    1731    3332    3326
    1732    1733    3335    8127
    1732    1735    3333    3334
    1732    1736    3334    3335
    1732    4179    8127    8128
    1732    4180    8128    8129
    1733    1734    3336    3358
    1733    1736    3335    3336
    1733    1739    3347    8143
    1733    1742    3358    3347
    1733    4176    8144    8126
    1733    4179    8126    8127
    1733    4187    8143    8144
    1734    1736    3336    3337
    1734    1737    3337    3338
    1734    1742    3357    3358
    1734    1745    3356    3357
    1735    1736    3345    3334
    1735    1738    3343    3345
    1736    1737    3346    3337
    1736    1738    3345    3346
    1737    1738    3346    3340
    1739    1740    3349    8141
    1739    1742    3347    3348
    1739    1743    3348    3349
    1739    4186    8141    8142
    1739    4187    8142    8143
    1740    1741    3350    3512
    1740    1743    3349    3350
    1740    1816    3501    8297
    1740    1819    3512    3501
    1740    4183    8298    8140
    1740    4186    8140    8141
    1740    4264    8297    8298
    1741    1743    3350    3351
    1741    1744    3351    3352
    1741    1819    3511    3512
    1741    1822    3510    3511
    1742    1743    3359    3348
    1742    1745    3357    3359
    1743    1744    3360    3351
    1743    1745    3359    3360
    1744    1745    3360    3354
    1746    1747    3363    3395
    1746    1749    3361    3362
    1746    1750    3362    3363
    1746    1765    3395    3396
    1746    1766    3396    3397
    1747    1748    3364    3386
    1747    1750    3363    3364
    1747    1753    3375    3411
    1747    1756    3386    3375
    1747    1762    3412    3394
    1747    1765    3394    3395
    1747    1773    3411    3412
    1748    1750    3364    3365
    1748    1751    3365    3366
    1748    1756    3385    3386
    1748    1759    3384    3385
    1749    1750    3373    3362
    1749    1752    3371    3373
    1750    1751    3374    3365
    1750    1752    3373    3374
    1751    1752    3374    3368
    1753    1754    3377    3409
    1753    1756    3375    3376
    1753    1757    3376    3377
    1753    1772    3409    3410
    1753    1773    3410    3411
    1754    1755    3378    3428
    1754    1757    3377    3378
    1754    1769    3454    3408
    1754    1772    3408    3409
    1754    1774    3417    3453
    1754    1777    3428    3417
    1754    1794    3453    3454
    1755    1757    3378    3379
    1755    1758    3379    3380
    1755    1777    3427    3428
    1755    1780    3426    3427
    1756    1757    3387    3376
    1756    1759    3385    3387
    1757    1758    3388    3379
    1757    1759    3387    3388
    1758    1759    3388    3382
    1760    1761    3391    3479
    1760    1763    3389    3390
    1760    1764    3390    3391
    1760    1807    3479    3480
    1760    1808    3480    3481
    1761    1762    3392    3414
    1761    1764    3391    3392
    1761    1767    3403    3495
    1761    1770    3414    3403
    1761    1804    3496    3478
    1761    1807    3478    3479
    1761    1815    3495    3496
    1762    1764    3392    3393
    1762    1765    3393    3394
    1762    1770    3413    3414
    1762    1773    3412    3413
    1763    1764    3401    3390
    1763    1766    3399    3401
    1764    1765    3402    3393
    1764    1766    3401    3402
    1765    1766    3402    3396
    1767    1768    3405    3493
    1767    1770    3403    3404
    1767    1771    3404    3405
    1767    1814    3493    3494
    1767    1815    3494    3495
    1768    1769    3406    3456
    1768    1771    3405    3406
    1768    1788    3445    3537
    1768    1791    3456    3445
    1768    1811    3538    3492
    1768    1814    3492    3493
    1768    1836    3537    3538
    1769    1771    3406    3407
    1769    1772    3407    3408
    1769    1791    3455    3456
    1769    1794    3454    3455
    1770    1771    3415    3404
    1770    1773    3413    3415
    1771    1772    3416    3407
    1771    1773    3415    3416
    1772    1773    3416    3410
    1774    1775    3419    3451
    1774    1777    3417    3418
    1774    1778    3418    3419
    1774    1793    3451    3452
    1774    1794    3452    3453
    1775    1776    3420    3442
    1775    1778    3419    3420
    1775    1781    3431    3467
    1775    1784    3442    3431
    1775    1790    3468    3450
    1775    1793    3450    3451
    1775    1801    3467    3468
    1776    1778    3420    3421
    1776    1779    3421    3422
    1776    1784    3441    3442
    1776    1787    3440    3441
    1777    1778    3429    3418
    1777    1780    3427    3429
    1778    1779    3430    3421
    1778    1780    3429    3430
    1779    1780    3430    3424
    1781    1782    3433    3465
    1781    1784    3431    3432
    1781    1785    3432    3433
    1781    1800    3465    3466
    1781    1801    3466    3467
    1782    1783    3434    5836
    1782    1785    3433    3434
    1782    1797    5862    3464
    1782    1800    3464    3465
    1782    3010    5825    5861
    1782    3013    5836    5825
    1782    3030    5861    5862
    1783    1785    3434    3435
    1783    1786    3435    3436
    1783    3013    5835    5836
    1783    3016    5834    5835
    1784    1785    3443    3432
    1784    1787    3441    3443
    1785    1786    3444    3435
    1785    1787    3443    3444
    1786    1787    3444    3438
    1788    1789    3447    3535
    1788    1791    3445    3446
    1788    1792    3446    3447
    1788    1835    3535    3536
    1788    1836    3536    3537
    1789    1790    3448    3470
    1789    1792    3447    3448
    1789    1795    3459    3551
    1789    1798    3470    3459
    1789    1832    3552    3534
    1789    1835    3534    3535
    1789    1843    3551    3552
    1790    1792    3448    3449
    1790    1793    3449    3450
    1790    1798    3469    3470
    1790    1801    3468    3469
    1791    1792    3457    3446
    1791    1794    3455    3457
    1792    1793    3458    3449
    1792    1794    3457    3458
    1793    1794    3458    3452
    1795    1796    3461    3549
    1795    1798    3459    3460
    1795    1799    3460    3461
    1795    1842    3549    3550
    1795    1843    3550    3551
    1796    1797    3462    5864
    1796    1799    3461    3462
    1796    1839    5946    3548
    1796    1842    3548    3549
    1796    3024    5853    5945
    1796    3027    5864    5853
    1796    3072    5945    5946
    1797    1799    3462    3463
    1797    1800    3463    3464
    1797    3027    5863    5864
    1797    3030    5862    5863
    1798    1799    3471    3460
    1798    1801    3469    3471
    1799    1800    3472    3463
    1799    1801    3471    3472
    1800    1801    3472    3466
    1802    1803    3475    3507
    1802    1805    3473    3474
    1802    1806    3474    3475
    1802    1821    3507    3508
    1802    1822    3508    3509
    1803    1804    3476    3498
    1803    1806    3475    3476
    1803    1809    3487    3523
    1803    1812    3498    3487
    1803    1818    3524    3506
    1803    1821    3506    3507
    1803    1829    3523    3524
    1804    1806    3476    3477
    1804    1807    3477    3478
    1804    1812    3497    3498
    1804    1815    3496    3497
    1805    1806    3485    3474
    1805    1808    3483    3485
    1806    1807    3486    3477
    1806    1808    3485    3486
    1807    1808    3486    3480
    1809    1810    3489    3521
    1809    1812    3487    3488
    1809    1813    3488    3489
    1809    1828    3521    3522
    1809    1829    3522    3523
    1810    1811    3490    3540
    1810    1813    3489    3490
    1810    1825    3566    3520
    1810    1828    3520    3521
    1810    1830    3529    3565
    1810    1833    3540    3529
    1810    1850    3565    3566
    1811    1813    3490    3491
    1811    1814    3491    3492
    1811    1833    3539    3540
    1811    1836    3538    3539
    1812    1813    3499    3488
    1812    1815    3497    3499
    1813    1814    3500    3491
    1813    1815    3499    3500
    1814    1815    3500    3494
    1816    1817    3503    8295
    1816    1819    3501    3502
    1816    1820    3502    3503
    1816    4263    8295    8296
    1816    4264    8296    8297
    1817    1818    3504    3526
    1817    1820    3503    3504
    1817    1823    3515    8311
    1817    1826    3526    3515
    1817    4260    8312    8294
    1817    4263    8294    8295
    1817    4271    8311    8312
    1818    1820    3504    3505
    1818    1821    3505    3506
    1818    1826    3525    3526
    1818    1829    3524    3525
    1819    1820    3513    3502
    1819    1822    3511    3513
    1820    1821    3514    3505
    1820    1822    3513    3514
    1821    1822    3514    3508
    1823    1824    3517    8309
    1823    1826    3515    3516
    1823    1827    3516    3517
    1823    4270    8309    8310
    1823    4271    8310    8311
    1824    1825    3518    3568
    1824    1827    3517    3518
    1824    1844    3557    8353
    1824    1847    3568    3557
    1824    4267    8354    8308
    1824    4270    8308    8309
    1824    4292    8353    8354
    1825    1827    3518    3519
    1825    1828    3519    3520
    1825    1847    3567    3568
    1825    1850    3566    3567
    1826    1827    3527    3516
    1826    1829    3525    3527
    1827    1828    3528    3519
    1827    1829    3527    3528
    1828    1829    3528    3522
    1830    1831    3531    3563
    1830    1833    3529    3530
    1830    1834    3530    3531
    1830    1849    3563    3564
    1830    1850    3564    3565
    1831    1832    3532    3554
    1831    1834    3531    3532
    1831    1837    3543    3579
    1831    1840    3554    3543
    1831    1846    3580    3562
    1831    1849    3562    3563
    1831    1857    3579    3580
    1832    1834    3532    3533
    1832    1835    3533    3534
    1832    1840    3553    3554
    1832    1843    3552    3553
    1833    1834    3541    3530
    1833    1836    3539    3541
    1834    1835    3542    3533
    1834    1836    3541    3542
    1835    1836    3542    3536
    1837    1838    3545    3577
    1837    1840    3543    3544
    1837    1841    3544    3545
    1837    1856    3577    3578
    1837    1857    3578    3579
    1838    1839    3546    5948
    1838    1841    3545    3546
    1838    1853    5974    3576
    1838    1856    3576    3577
    1838    3066    5937    5973
    1838    3069    5948    5937
    1838    3086    5973    5974
    1839    1841    3546    3547
    1839    1842    3547    3548
    1839    3069    5947    5948
    1839    3072    5946    5947
    1840    1841    3555    3544
    1840    1843    3553    3555
    1841    1842    3556    3547
    1841    1843    3555    3556
    1842    1843    3556    3550
    1844    1845    3559    8351
    1844    1847    3557    3558
    1844    1848    3558    3559
    1844    4291    8351    8352
    1844    4292    8352    8353
    1845    1846    3560    3582
    1845    1848    3559    3560
    1845    1851    3571    8367
    1845    1854    3582    3571
    1845    4288    8368    8350
    1845    4291    8350    8351
    1845    4299    8367    8368
    1846    1848    3560    3561
    1846    1849    3561    3562
    1846    1854    3581    3582
    1846    1857    3580    3581
    1847    1848    3569    3558
    1847    1850    3567    3569
    1848    1849    3570    3561
    1848    1850    3569    3570
    1849    1850    3570    3564
    1851    1852    3573    8365
    1851    1854    3571    3572
    1851    1855    3572    3573
    1851    4298    8365    8366
    1851    4299    8366    8367
    1852    1853    3574    5976
    1852    1855    3573    3574
    1852    3080    5965   10761
    1852    3083    5976    5965
    1852    4295   10762    8364
    1852    4298    8364    8365
    1852    5512   10761   10762
    1853    1855    3574    3575
    1853    1856    3575    3576
    1853    3083    5975    5976
    1853    3086    5974    5975
    1854    1855    3583    3572
    1854    1857    3581    3583
    1855    1856    3584    3575
    1855    1857    3583    3584
    1856    1857    3584    3578
    1858    1859    3587    3619
    1858    1863    3585    3586
    1858    1864    3586    3587
    1858    1881    3619    3620
    1858    1882    3620    3621
    1859    1860    3588    3610
    1859    1864    3587    3588
    1859    1867    3599    3635
    1859    1872    3610    3599
    1859    1878    3636    3618
    1859    1881    3618    3619
    1859    1889    3635    3636
    1860    1861    3590    3608
    1860    1864    3588    3589
    1860    1865    3589    3590
    1860    1872    3609    3610
    1860    1875    3608    3609
    1861    1862    3591       0
    1861    1865    3590    3591
    1861    1871    3607       0
    1861    1875    3607    3608
    1862    1865    3591    3592
    1862    1866    3592    3593
    1863    1864    3597    3586
    1863    1866    3595    3597
    1864    1865    3598    3589
    1864    1866    3597    3598
    1865    1866    3598    3592
    1867    1868    3601    3633
    1867    1872    3599    3600
    1867    1873    3600    3601
    1867    1888    3633    3634
    1867    1889    3634    3635
    1868    1869    3602    3652
    1868    1873    3601    3602
    1868    1885    3678    3632
    1868    1888    3632    3633
    1868    1890    3641    3677
    1868    1895    3652    3641
    1868    1914    3677    3678
    1869    1870    3604    3650
    1869    1873    3602    3603
    1869    1874    3603    3604
    1869    1895    3651    3652
    1869    1898    3650    3651
    1870    1871    3605       0
    1870    1874    3604    3605
    1870    1894    3649       0
    1870    1898    3649    3650
    1871    1874    3605    3606
    1871    1875    3606    3607
    1872    1873    3611    3600
    1872    1875    3609    3611
    1873    1874    3612    3603
    1873    1875    3611    3612
    1874    1875    3612    3606
    1876    1877    3615    3703
    1876    1879    3613    3614
    1876    1880    3614    3615
    1876    1927    3703    3704
    1876    1928    3704    3705
    1877    1878    3616    3638
    1877    1880    3615    3616
    1877    1883    3627    3719
    1877    1886    3638    3627
    1877    1924    3720    3702
    1877    1927    3702    3703
    1877    1935    3719    3720
    1878    1880    3616    3617
    1878    1881    3617    3618
    1878    1886    3637    3638
    1878    1889    3636    3637
    1879    1880    3625    3614
    1879    1882    3623    3625
    1880    1881    3626    3617
    1880    1882    3625    3626
    1881    1882    3626    3620
    1883    1884    3629    3717
    1883    1886    3627    3628
    1883    1887    3628    3629
    1883    1934    3717    3718
    1883    1935    3718    3719
    1884    1885    3630    3680
    1884    1887    3629    3630
    1884    1908    3669    3761
    1884    1911    3680    3669
    1884    1931    3762    3716
    1884    1934    3716    3717
    1884    1956    3761    3762
    1885    1887    3630    3631
    1885    1888    3631    3632
    1885    1911    3679    3680
    1885    1914    3678    3679
    1886    1887    3639    3628
    1886    1889    3637    3639
    1887    1888    3640    3631
    1887    1889    3639    3640
    1888    1889    3640    3634
    1890    1891    3643    3675
    1890    1895    3641    3642
    1890    1896    3642    3643
    1890    1913    3675    3676
    1890    1914    3676    3677
    1891    1892    3644    3666
    1891    1896    3643    3644
    1891    1899    3655    3691
    1891    1904    3666    3655
    1891    1910    3692    3674
    1891    1913    3674    3675
    1891    1921    3691    3692
    1892    1893    3646    3664
    1892    1896    3644    3645
    1892    1897    3645    3646
    1892    1904    3665    3666
    1892    1907    3664    3665
    1893    1894    3647       0
    1893    1897    3646    3647
    1893    1903    3663       0
    1893    1907    3663    3664
    1894    1897    3647    3648
    1894    1898    3648    3649
    1895    1896    3653    3642
    1895    1898    3651    3653
    1896    1897    3654    3645
    1896    1898    3653    3654
    1897    1898    3654    3648
    1899    1900    3657    3689
    1899    1904    3655    3656
    1899    1905    3656    3657
    1899    1920    3689    3690
    1899    1921    3690    3691
    1900    1901    3658    3820
    1900    1905    3657    3658
    1900    1917    3846    3688
    1900    1920    3688    3689
    1900    1978    3809    3845
    1900    1983    3820    3809
    1900    2002    3845    3846
    1901    1902    3660    3818
    1901    1905    3658    3659
    1901    1906    3659    3660
    1901    1983    3819    3820
    1901    1986    3818    3819
    1902    1903    3661       0
    1902    1906    3660    3661
    1902    1982    3817       0
    1902    1986    3817    3818
    1903    1906    3661    3662
    1903    1907    3662    3663
    1904    1905    3667    3656
    1904    1907    3665    3667
    1905    1906    3668    3659
    1905    1907    3667    3668
    1906    1907    3668    3662
    1908    1909    3671    3759
    1908    1911    3669    3670
    1908    1912    3670    3671
    1908    1955    3759    3760
    1908    1956    3760    3761
    1909    1910    3672    3694
    1909    1912    3671    3672
    1909    1915    3683    3775
    1909    1918    3694    3683
    1909    1952    3776    3758
    1909    1955    3758    3759
    1909    1963    3775    3776
    1910    1912    3672    3673
    1910    1913    3673    3674
    1910    1918    3693    3694
    1910    1921    3692    3693
    1911    1912    3681    3670
    1911    1914    3679    3681
    1912    1913    3682    3673
    1912    1914    3681    3682
    1913    1914    3682    3676
    1915    1916    3685    3773
    1915    1918    3683    3684
    1915    1919    3684    3685
    1915    1962    3773    3774
    1915    1963    3774    3775
    1916    1917    3686    3848
    1916    1919    3685    3686
